state_actor,country,handle,user_id
Russia,Afghanistan,RusEmbassyKabul,341458109
Russia,Albania,AlEmbassyRussia,2443627328
Russia,Algeria,AmbRus_Algerie,343283070
Russia,Argentina,EmbRusiaEnArgEs,340383579
Russia,Armenia,armembrus,841547755449417728
Russia,Australia,RusEmbAU,2393592282
Russia,Austria,RusBotWien,3001108415
Russia,Bahrain,RusEmbBAH,2887426436
Russia,Belarus,RusEmbassyMinsk,355463027
Russia,Belgium,amrusbel,337801457
Russia,Benin,AmbRusBen,2834271215
Russia,"Bolivia, Plurinational State Of",EmbRusBoliviaEs,3315365169
Russia,Bosnia And Herzegovina,RusEmbBih,3384283787
Russia,Botswana,EmbRusBotswana,1346589858
Russia,Brazil,embaixadarussa,243632239
Russia,Brunei Darussalam,RusEmbBrunei,355913325
Russia,Bulgaria,RusEmbBul,1319908188
Russia,Burundi,ambrusburundi,350820357
Russia,Cambodia,CamboRusEmba,1168964126
Russia,Canada,RussianEmbassyC,475954041
Russia,Chile,EmbRusChile,370744265
Russia,China,Rusembchina,4104072592
Russia,Colombia,RusiaColombia,1969240051
Russia,Congo,Russie_au_Congo,2905424987
Russia,"Congo, Democratic Republic Of The",ambrus_drc,1024596885661802496
Russia,Costa Rica,recostarica,2786944454
Russia,Côte D'Ivoire,AmbRusRCI,2176393896
Russia,Croatia,RusEmbCro,2870280371
Russia,Cuba,EmbRusCuba,1074800809
Russia,Cyprus,RusEmbCyprus,2443794655
Russia,Czechia,AmbRusCz,1179350539
Russia,Denmark,RusEmbDK,219649914
Russia,Ecuador,RusEmb_Ecuador,1209375380
Russia,Egypt,Rusembegypt,1217887332
Russia,Eritrea,rusemberitrea,898505259915653120
Russia,Estonia,RusEmbEst,861038390
Russia,Ethiopia,RusEmbEthiopia,2241978086
Russia,Finland,RussianEmbFinla,830816755
Russia,France,AmbRusFrance,342709703
Russia,Gabon,ambrusga,1030902007
Russia,Germany,RusBotschaft,596243227
Russia,Ghana,RusEmbGhanaEng,342052613
Russia,Greece,RFEmbassyGr,340891133
Russia,Guatemala,EmbRusaGuate,988473748373344256
Russia,Guinea,RussieConakry,2216232204
Russia,Guinea-Bissau,RusBissau,852526065167847424
Russia,Guyana,rusembassy,430703645
Russia,Holy See,emb_rus,1019971247403421697
Russia,Honduras,EmbajadadeHond2,920638823251435520
Russia,Hungary,RusEmbHungary,1222310623
Russia,Iceland,RusEmb_Iceland,2181931022
Russia,India,RusEmbIndia,707067944
Russia,Indonesia,RusEmbJakarta,360374306
Russia,"Iran, Islamic Republic Of",RusEmbIran,2862427882
Russia,Iraq,RusEmbassyIraq,625136937
Russia,Ireland,Rus_Emb_Ireland,343390384
Russia,Israel,israel_mid_ru,427641057
Russia,Italy,rusembitaly,508588196
Russia,Jamaica,RussiaJamaica,249125650
Russia,Japan,RusEmbassyJ,1669981711
Russia,Jordan,RusEmbJordan,3069186900
Russia,Kazakhstan,Rfembkazakhstan,963722112
Russia,Kenya,russembkenya,1174451010
Russia,"Korea, Democratic People'S Republic Of",RusEmbDPRK,844532056126312449
Russia,"Korea, Republic Of",RusEmb_Korea,508086756
Russia,Kuwait,RusEmbKuw,1537517570
Russia,Latvia,LV_RUSEMBAS,1016863818
Russia,Lebanon,rusembleb,1175908962
Russia,Lithuania,RusEmb_LT,896911531
Russia,Luxembourg,RusEmbLux,347817121
Russia,Madagascar,Amb_de_Russie,360567886
Russia,Malaysia,RusEmb_Malaysia,3249337729
Russia,Malta,RusEmbMalta,2560789458
Russia,Mauritius,RusEmbMauritius,2177916206
Russia,Mexico,EmbRusiaMexico,1219583316
Russia,Mongolia,RusEmbMNG,832364958
Russia,Montenegro,AmbRusME,2908230551
Russia,Morocco,U_MAROC,1286592128
Russia,Mozambique,EmbRusMoz,909814939191300097
Russia,Myanmar,EmbassyMyanmar,1376747153188663296
Russia,Namibia,RusEmbNam,967711162040274945
Russia,Nepal,embassy_russia,1259209052556414976
Russia,Netherlands,rusembassynl,3256927757
Russia,New Zealand,rusembnz,851211924008194048
Russia,Nicaragua,EmbRusNicaragua,1216761593029066752
Russia,Nigeria,RusEmbNigeria,289259276
Russia,North Macedonia,Russian_Emb_MKD,3040808199
Russia,Norway,RusEmbNo,1034858136
Russia,Oman,RussianEmbOman,945550227431452672
Russia,Pakistan,RusEmbPakistan,754546772
Russia,"Palestine, State Of",RusRepRamallah,2179603751
Russia,Panama,EmbRusPan,714243236055764992
Russia,Paraguay,embajada_rusia,1037062341521801216
Russia,Peru,RusEmbPeru,1084150796
Russia,Philippines,RusEmbManila,1003862277982863360
Russia,Poland,rusemb_pl,111219262
Russia,Portugal,EmbaixadaRusPt,343279529
Russia,Qatar,russiaqatar,1174204969190400000
Russia,Romania,AmbRusRomania,1375087868520103941
Russia,Rwanda,RusEmb_Rwanda,2973689249
Russia,Saudi Arabia,RusEmb_KSA,2258679602
Russia,Senegal,AmbRusSenegal,2201040799
Russia,Serbia,AmbasadaRusije,340170700
Russia,Seychelles,RusEmbSey,1026681586614501376
Russia,Singapore,RusEmbSG,192795235
Russia,Slovakia,RusEmbSK,875196163
Russia,Slovenia,AmbrusSlo,429872186
Russia,South Africa,EmbassyofRussia,706646642
Russia,Spain,EmbajadaRusaES,343933160
Russia,Sri Lanka,RusEmbSriLanka,346275669
Russia,Sudan,Rus_Emb_Sudan,2230446228
Russia,Sweden,RusEmbSwe,2863695419
Russia,Switzerland,RusEmbSwiss,1200248072
Russia,Syrian Arab Republic,RusEmbSyria,2168019920
Russia,"Tanzania, United Republic Of",rusembtz,2872855836
Russia,Thailand,RusEmbBangkok,398068796
Russia,Tunisia,AmbRusTun,1092496052
Russia,Turkey,RusEmbTurkey,848884243
Russia,Turkmenistan,rusemb_tm,1177919665
Russia,Uganda,RusEmbUganda,2174261359
Russia,Ukraine,RusembUkraine,1256490685
Russia,United Arab Emirates,RusEmbassyUAE,700689212
Russia,United Kingdom Of Great Britain And Northern Ireland,RussianEmbassy,114718372
Russia,United States Of America,RusEmbUSA,1267887043
Russia,Uruguay,EmbRusUruguay,2166975690
Russia,Uzbekistan,russiauz,342011119
Russia,"Venezuela, Bolivarian Republic Of",EmbajadaRusaVen,2154112404
Russia,Viet Nam,RusEmbVietnam,1482255390
Russia,Yemen,RussianEmbYemen,829080188180905985
Russia,Zambia,RusembZ,1319558000261083137
Russia,Zimbabwe,RuEmbZimbabwe,2150757894
United States of America,Afghanistan,USEmbassyKabul,21645304
United States of America,Albania,USEmbassyTirana,498663728
United States of America,Algeria,USEmbAlgiers,266008957
United States of America,Angola,usembassyluanda,1121721934813782020
United States of America,Argentina,USEmbArgentina,486678517
United States of America,Armenia,usembarmenia,119023613
United States of America,Australia,USAembassyinOZ,67232748
United States of America,Austria,usembvienna,86029229
United States of America,Azerbaijan,USEmbassyBaku,238019832
United States of America,Bahamas,USEmbassyNassau,618334097
United States of America,Bahrain,USEmbassyManama,262149951
United States of America,Bangladesh,usembassydhaka,216234513
United States of America,Barbados,USEmbassyBtown,163910493
United States of America,Belarus,USEmbBy,2950969565
United States of America,Belgium,usembbrussels,19981036
United States of America,Belize,USMissionBelize,2182811810
United States of America,Benin,USEmbassyBenin,2283571250
United States of America,Bermuda,USConsHamilton,3394027354
United States of America,"Bolivia, Plurinational State Of",EmbEUAenBolivia,168498034
United States of America,Bosnia And Herzegovina,USEmbassySJJ,329542325
United States of America,Botswana,USEmbassyBW,481225816
United States of America,Brazil,EmbaixadaEUA,24511456
United States of America,Brunei Darussalam,USEmbassyBSB,2435051258
United States of America,Bulgaria,USEmbassySofia,3003327610
United States of America,Burkina Faso,Usembassyouaga,275033412
United States of America,Burundi,US_Emb_Burundi,727410381954523136
United States of America,Cabo Verde,USEmbassyPraia,390106290
United States of America,Cambodia,USEmbPhnomPenh,167992419
United States of America,Cameroon,USEmbYaounde,1299489810
United States of America,Canada,usembassyottawa,17001435
United States of America,Central African Republic,EmbassyBangui,4209001432
United States of America,Chile,EmbajadaEEUUcl,102061279
United States of America,China,USA_China_Talk,89421672
United States of America,Colombia,USEmbassyBogota,85867670
United States of America,Comoros,USComoros,1021298175330615296
United States of America,Congo,USEmbassyBrazza,2810124823
United States of America,"Congo, Democratic Republic Of The",USEmbKinshasa,61162525
United States of America,Costa Rica,usembassysjo,19738801
United States of America,Côte D'Ivoire,USEmbAbidjan,1116262315
United States of America,Croatia,USEmbZagreb,2900480087
United States of America,Cuba,USEmbCuba,133769083
United States of America,Cyprus,USEmbassyCyprus,18714842
United States of America,Czechia,USEmbassyPrague,82306946
United States of America,Denmark,usembdenmark,19912974
United States of America,Djibouti,US_Emb_Djibouti,179832889
United States of America,Dominican Republic,EmbajadaUSAenRD,35727265
United States of America,Ecuador,USembassyEC,73050516
United States of America,Egypt,USEmbassyCairo,76945884
United States of America,El Salvador,USEmbassySV,1364880882
United States of America,Equatorial Guinea,USEmbassyEG,756478622093967360
United States of America,Estonia,USEmbTallinn,18719228
United States of America,Eswatini,USEmbEswatini,254140080
United States of America,Ethiopia,USEmbassyAddis,2438067822
United States of America,Fiji,USEmbassySuva,1902330746
United States of America,Finland,usembfinland,189056999
United States of America,France,USEmbassyFrance,72814599
United States of America,Gabon,usembassygabon,90410353
United States of America,Georgia,usingeo,250705901
United States of America,Germany,USEmbassyBanjul,732674730
United States of America,Ghana,USEmbassyGhana,217079025
United States of America,Greece,USEmbassyAthens,29395463
United States of America,Guatemala,usembassyguate,23664866
United States of America,Guinea,EmbassyConakry,145653919
United States of America,Guyana,EmbassyGuyana,163550067
United States of America,Haiti,USEmbassyHaiti,133379712
United States of America,Holy See,USinHolySee,947388787
United States of America,Honduras,usembassyhn,179563308
United States of America,Iceland,usembreykjavik,249174648
United States of America,India,USAndIndia,41533816
United States of America,Indonesia,usembassyjkt,47279525
United States of America,Iraq,USEmbBaghdad,112356528
United States of America,Ireland,USEmbassyDublin,88956373
United States of America,Israel,usembassyjlm,44309594
United States of America,Italy,AmbasciataUSA,36624443
United States of America,Jamaica,USEmbassyJA,2359516206
United States of America,Japan,ACSTokyo,1547074376
United States of America,Jordan,JoEmbassyUS,611439177
United States of America,Kazakhstan,USembassyKAZ,216625028
United States of America,Kenya,USEmbassyKenya,70636581
United States of America,"Korea, Republic Of",USEmbassySeoul,61426538
United States of America,Kosovo,USEmbPristina,1324616624
United States of America,Kuwait,USEmbassyQ8,208469691
United States of America,Kyrgyzstan,USEmbassyKG,131031879
United States of America,Lao People'S Democratic Republic,usembassyvte,4504696038
United States of America,Latvia,USEmbassyRiga,77951180
United States of America,Lebanon,usembassybeirut,246154927
United States of America,Lesotho,USEmbassyMaseru,250958881
United States of America,Liberia,embassymonrovia,289241101
United States of America,Libya,USAEmbassyLibya,587257369
United States of America,Lithuania,USEmbVilnius,2498901252
United States of America,Luxembourg,USEmbLuxembourg,833031638
United States of America,Madagascar,USMadagascar,217403591
United States of America,Malawi,USEmbassyLLW,758303211925020673
United States of America,Malaysia,usembassykl,159002621
United States of America,Mali,USEmbassyMali,461359076
United States of America,Malta,usembmalta,343949927
United States of America,Mauritania,usembnouakchott,1407934586
United States of America,Mauritius,USEmbassyMoris,1013319183432495104
United States of America,"Micronesia, Federated States Of",USEmbassyFSM,589708363
United States of America,"Moldova, Republic Of",USembMoldova,130804178
United States of America,Mongolia,usembmongolia,352911563
United States of America,Montenegro,USEmbassyMNE,2291219215
United States of America,Morocco,USEmbMorocco,468731306
United States of America,Mozambique,USEmbassyMaputo,20593889
United States of America,Myanmar,USEmbassyBurma,537204717
United States of America,Namibia,USEmbNamibia,384760676
United States of America,Nepal,USEmbassyNepal,58743813
United States of America,Netherlands,usembthehague,64403845
United States of America,New Zealand,usembassynz,35617996
United States of America,Nicaragua,USEmbNicaragua,389075192
United States of America,Niger,USEmbassyNiamey,2373370128
United States of America,Nigeria,USinNigeria,69281027
United States of America,North Macedonia,USEmbassySkopje,1229437219
United States of America,Norway,usembassyoslo,39764029
United States of America,Oman,USEmbMuscat,328359889
United States of America,Pakistan,usembislamabad,218443914
United States of America,"Palestine, State Of",USPalAffairs,34876970
United States of America,Panama,USEmbPAN,177553367
United States of America,Papua New Guinea,USEmbassyPOM,402321115
United States of America,Paraguay,laembajada,39803974
United States of America,Peru,USEMBASSYPERU,92291383
United States of America,Philippines,USEmbassyPH,78489442
United States of America,Poland,USEmbassyWarsaw,78558366
United States of America,Portugal,USEmbPortugal,817133173
United States of America,Qatar,USEmbassyDoha,172002218
United States of America,Romania,AmbasadaSUA,1241168023
United States of America,Russian Federation,USEmbRu,20055358
United States of America,Rwanda,USAmbRwanda,2976268757
United States of America,Samoa,usembassysamoa,108508328
United States of America,Saudi Arabia,USAinKSA,226596397
United States of America,Senegal,usembassydakar,540820515
United States of America,Serbia,USEmbassySerbia,17481636
United States of America,Sierra Leone,USEmbFreetown,1204811390
United States of America,Singapore,RedWhiteBlueDot,454645641
United States of America,Slovakia,USEmbassySK,2478328057
United States of America,Slovenia,USEmbassySLO,59062375
United States of America,Somalia,US2SOMALIA,117795822
United States of America,South Africa,USEmbassySA,33509142
United States of America,South Sudan,USMissionJuba,1729007461
United States of America,Spain,USembassyMadrid,47616071
United States of America,Sri Lanka,USEmbSL,91046596
United States of America,Sudan,USEmbassyKRT,218776584
United States of America,Suriname,USEmbassyParbo,3872875821
United States of America,Sweden,usembsweden,64954756
United States of America,Switzerland,USEmbassyBern,127512810
United States of America,Syrian Arab Republic,USEmbassySyria,158658574
United States of America,Tajikistan,USEmbDushanbe,199234302
United States of America,"Tanzania, United Republic Of",usembassytz,128534762
United States of America,Thailand,USEmbassyBKK,31639623
United States of America,Timor-Leste,USEmbassyDili,141746127
United States of America,Togo,USEmbassyLome,340566737
United States of America,Trinidad And Tobago,USinTT,993611407
United States of America,Tunisia,usembassytunis,3028189937
United States of America,Turkey,USEmbassyTurkey,182360370
United States of America,Turkmenistan,usembassyashgab,104739099
United States of America,Uganda,usmissionuganda,197341208
United States of America,Ukraine,USEmbassyKyiv,311899155
United States of America,United Arab Emirates,USAinUAE,148276558
United States of America,United Kingdom Of Great Britain And Northern Ireland,USAinUK,14856951
United States of America,Uruguay,usembassyMVD,117388701
United States of America,Uzbekistan,usembtashkent,292908967
United States of America,"Venezuela, Bolivarian Republic Of",usembassyve,36414477
United States of America,Yemen,USEmbassyYemen,326747625
United States of America,Zambia,usembassyzambia,18212352
United States of America,Zimbabwe,usembassyharare,58451369
