,2D-0,2D-1,3D-0,3D-1,3D-2,Country,class,binary_class,continent_name,ISO_A3,continent_colors
0,-0.28458273028088804,0.012021305917515306,-0.2845827302823336,0.012020717096134826,-0.07718204220337933,AFGHANISTAN,America,red,Asia,AFG,red
1,-0.31913569837139416,0.16347755064287628,-0.3191356983699826,0.16347977390039062,-0.03593353742424311,ALBANIA,America,red,Europe,ALB,purple
2,-0.3359227297449959,-0.027026051893492598,-0.3359227297462068,-0.027025962765849634,-0.008832306150364191,ALGERIA,America,red,Africa,DZA,orange
3,-0.32760367104313487,-0.284947542788935,-0.32760367104336324,-0.28494818706851466,0.29371317863773216,ARGENTINA,America,red,South America,ARG,green
4,-0.34459255732300287,0.4381886039339429,-0.34459255732359073,0.4381870691144991,0.02394056478947627,ARMENIA,America,red,Europe,ARM,purple
5,-0.2651606191552521,-0.12967355214747225,-0.26516061915369543,-0.12967319984580336,-0.03759216225048236,AUSTRALIA,America,red,Australia,AUS,blue
6,-0.34664807056903596,0.4144686197888528,-0.34664807056890307,0.4144677047474049,0.08212247172657938,AUSTRIA,America,red,Europe,AUT,purple
7,-0.2733478078912868,-0.06434394470696929,-0.2733478078941367,-0.06434646678269174,-0.006730875346818031,AZERBAIJAN,America,red,Europe,AZE,purple
8,-0.36505915998065774,-0.08312313277421154,-0.36505915998144944,-0.08312205793291141,0.12500882134687208,BAHAMAS,America,red,North America,BHS,yellow
9,-0.37558233340029373,0.12596291500948611,-0.37558233340357505,0.1259615604141182,0.03238929269813453,BAHRAIN,America,red,Asia,BHR,red
10,-0.2763730218835528,-0.020298564067639017,-0.27637302188282215,-0.02029813758865765,-0.13761876279360624,BANGLADESH,America,red,Asia,BGD,red
11,-0.3958131049657756,0.045511874988461765,-0.39581310496633476,0.04551293458760331,0.030609986677830034,BARBADOS,America,red,North America,BRB,yellow
12,-0.291987635061599,0.042881282032165895,-0.2919876350648641,0.042882363725037884,0.029075134151903635,BELARUS,America,red,Europe,BLR,purple
13,-0.35937800843916373,0.40895892191361366,-0.35937800843834156,0.4089589687183951,-0.007681188638275379,BELGIUM,America,red,Europe,BEL,purple
14,-0.24641616608279554,-0.20225731036516026,-0.24641616608443154,-0.20225905712203127,-0.04240123377771257,BELIZE,America,red,Central America,BLZ,lightgreen
15,-0.2754853761907335,-0.23306211202378063,-0.27548537618935326,-0.23306171759677755,-0.1434376663410358,BENIN,America,red,Africa,BEN,orange
16,-0.27742552409531324,-0.14251245590662712,-0.27742552409444676,-0.14251189024088293,-0.018397017377739328,BERMUDA,America,red,North America,BMU,yellow
17,-0.35883671922445953,-0.003939341206011396,-0.3588367192238257,-0.0039394635289587004,0.16386785946724788,"BOLIVIA, PLURINATIONAL STATE OF",America,red,South America,BOL,green
18,-0.23094599291303713,-0.2077201357244026,-0.2309459929113301,-0.20771942226566042,-0.025977326019958613,BOSNIA AND HERZEGOVINA,America,red,Europe,BIH,purple
19,-0.35658626351899964,-0.002026816318542393,-0.3565862635175786,-0.0020270948668500988,-0.2774301136907203,BOTSWANA,America,red,Africa,BWA,orange
20,-0.3700542582790228,-0.282178716286858,-0.3700542582793156,-0.2821785944401045,0.354732713853942,BRAZIL,America,red,South America,BRA,green
21,-0.33137844576300096,-0.0437116062540968,-0.33137844575817854,-0.0437081115714813,-0.10318155947961193,BRUNEI DARUSSALAM,America,red,Asia,BRN,red
22,-0.3668403638670842,0.21048727354422997,-0.36684036386596314,0.21048858960298175,0.03699914774511782,BULGARIA,America,red,Europe,BGR,purple
23,-0.3044888005383308,-0.2203949886697405,-0.30448880053745075,-0.22039488258568193,-0.06286210239358617,BURKINA FASO,America,red,Africa,BFA,orange
24,-0.3066369106412777,-0.1456410035767067,-0.3066369106387151,-0.14563999004997252,-0.14974215911751235,BURUNDI,America,red,Africa,BDI,orange
25,-0.3132657139398721,-0.15049390997517012,-0.31326571393903885,-0.15049458287296202,-0.15138869681129496,CABO VERDE,America,red,Africa,CPV,orange
26,-0.2685607126771549,-0.1958457396325619,-0.2685607126765265,-0.19584644044593363,-0.0632185958157008,CAMBODIA,America,red,Asia,KHM,red
27,-0.42064390143582964,0.11341018347562301,-0.4206439014351494,0.11340983223183408,-0.22921770314044088,CAMEROON,America,red,Africa,CMR,orange
28,-0.38491356292580525,0.34250601745839954,-0.38491356292450774,0.3425060733707074,0.09642101514666575,CANADA,America,red,Central America,CAN,lightgreen
29,-0.2881557246986042,-0.17360195799837153,-0.2881557246988881,-0.173601519367451,-0.10471333058495844,CENTRAL AFRICAN REPUBLIC,America,red,Africa,CAF,orange
30,-0.34974145985739824,-0.2931206948015673,-0.34974145985671645,-0.29312068945961645,0.34345846450674083,CHILE,America,red,South America,CHL,green
31,-0.2958661557620038,-0.1260289838870751,-0.2958661557629299,-0.1260307440827393,0.14489953445899553,CHINA,America,red,Asia,CHN,red
32,-0.3631924044425245,-0.23998874650689686,-0.36319240444288176,-0.23998890436788414,0.30162367617743513,COLOMBIA,America,red,South America,COL,green
33,-0.39150383426634505,0.03930973550896919,-0.3915038342659662,0.03930916519681258,-0.1771363696372828,COMOROS,America,red,Africa,COM,orange
34,-0.34388010867867885,-0.10430752339882232,-0.343880108676491,-0.1043077442156578,-0.2587216588993321,CONGO,America,red,Africa,COG,orange
35,-0.36785237283083566,-0.05764158211293123,-0.3678523728280516,-0.0576409707240264,-0.042796350486123,"CONGO, DEMOCRATIC REPUBLIC OF THE",America,red,Africa,COD,orange
36,-0.2531947978103427,-0.2755446811433019,-0.25319479780888876,-0.27554428691194066,0.06825420345661695,COSTA RICA,America,red,Central America,CRI,lightgreen
37,-0.42761612289345274,-0.0501894058897481,-0.4276161228942694,-0.050189789940022676,0.11675389045839053,CÔTE D'IVOIRE,America,red,Africa,CIV,orange
38,-0.34214102508207656,0.307480129388208,-0.34214102508022665,0.3074804858481891,0.08407465096141083,CROATIA,America,red,Europe,HRV,purple
39,-0.3008193521065309,-0.21384010149968588,-0.3008193521051954,-0.21383896405588343,0.18240639266797082,CUBA,America,red,North America,CUB,yellow
40,-0.2554565694555542,0.006931978012830223,-0.25545656945642836,0.006932001061934173,-0.02153319662611137,CYPRUS,America,red,Europe,CYP,purple
41,-0.3271730241503829,0.36353957318802815,-0.32717302414861255,0.3635396983989014,0.10378967370723488,CZECHIA,America,red,Europe,CZE,purple
42,-0.36226747720871655,0.4644116129031931,-0.36226747720726166,0.4644111627312533,0.05904065949053967,DENMARK,America,red,Europe,DNK,purple
43,-0.32148717737790283,-0.12499114758090579,-0.32148717737711086,-0.12499109352158869,-0.12409276292659974,DJIBOUTI,America,red,Africa,DJI,orange
44,-0.3967876896767656,-0.267892835010336,-0.3967876896765754,-0.26789246465240685,0.41971678553970676,DOMINICAN REPUBLIC,America,red,North America,DOM,yellow
45,-0.3729873897938093,-0.20448552962795166,-0.3729873897933747,-0.20448561780554433,0.3399709457654277,ECUADOR,America,red,South America,ECU,green
46,-0.36987524051563153,0.03140245532916231,-0.36987524051958226,0.03140114766937861,0.1283005126701559,EGYPT,America,red,Africa,EGY,orange
47,-0.28456902472963375,-0.3076721006610383,-0.2845690247307815,-0.3076722127802355,0.15020809296150286,EL SALVADOR,America,red,Central America,SLV,lightgreen
48,-0.43635980739903485,0.042150259925993964,-0.4363598073995608,0.0421493200524166,-0.01919866924854758,EQUATORIAL GUINEA,America,red,Africa,GNQ,orange
49,-0.32170096216821115,0.45983512950815275,-0.32170096216579136,0.45983603306262066,0.09130474392905301,ESTONIA,America,red,Europe,EST,purple
50,-0.3933050243112869,0.06981490837016063,-0.39330502431132464,0.06981462714200624,-0.22017019378794173,ESWATINI,America,red,Africa,SWZ,orange
51,-0.3400480486293276,-0.02371885577559245,-0.3400480486301548,-0.02371805761651305,-0.1995326515630244,ETHIOPIA,America,red,Africa,ETH,orange
52,-0.37095962353815465,0.04153097067595717,-0.37095962353896167,0.04153134017619979,-0.05670982317105588,FIJI,America,red,Australia,FJI,blue
53,-0.3021383717873735,0.18492528513167786,-0.302138371786204,0.18492597624830234,0.04849469476576384,FINLAND,America,red,Europe,FIN,purple
54,-0.3998906744794153,0.2715173795427325,-0.39989067447976445,0.27151570278494846,0.24706377344881042,FRANCE,America,red,Europe,FRA,purple
55,-0.3338069973940263,-0.1545243213220922,-0.33380699739526354,-0.15452670451885075,-0.16204986712756797,GABON,America,red,Africa,GAB,orange
56,-0.3642811950569611,-0.02838943656942735,-0.3642811950586903,-0.0283905849759153,-0.1375351084821529,GAMBIA,America,red,Africa,GMB,orange
57,-0.24254065877588818,0.04583928485563203,-0.24254065877648667,0.045838416416929546,-0.029999338475822233,GEORGIA,America,red,Europe,GEO,purple
58,-0.24497446799132716,0.19263453385549065,-0.24497446799019384,0.1926338053703575,0.10068023761822104,GERMANY,America,red,Europe,DEU,purple
59,-0.3305366420537142,-0.1360312190623506,-0.3305366420538404,-0.1360315906064396,-0.16072092137664354,GHANA,America,red,Africa,GHA,orange
60,-0.334853520747855,0.09384562640557896,-0.3348535207482157,0.09384638880594551,0.04311747650607269,GREECE,America,red,Europe,GRC,purple
61,-0.35921372572595744,-0.30542119092210573,-0.35921372572546495,-0.3054217658561055,0.38701967794969966,GUATEMALA,America,red,Central America,GTM,lightgreen
62,-0.36663025184271303,-0.20845875336863118,-0.3666302518415726,-0.20845945286957013,0.10697918600954817,GUINEA,America,red,Africa,GIN,orange
63,-0.31195422034888703,-0.1421276844764272,-0.3119542203508518,-0.14212979353290348,-0.0676308497913231,GUYANA,America,red,South America,GUY,green
64,-0.3123501747644266,-0.11672761519992385,-0.3123501747650037,-0.11672695770656961,-0.013554129075970419,HAITI,America,red,North America,HTI,yellow
65,-0.3298540003576525,0.24474702891933936,-0.3298540003582481,0.2447454616119283,-0.01294780202824437,HOLY SEE,America,red,Europe,VAT,purple
66,-0.3734858716380608,-0.3141514712595253,-0.3734858716375343,-0.3141513943545198,0.33182098349643413,HONDURAS,America,red,Central America,HND,lightgreen
67,-0.3149214835517894,0.21757644949088234,-0.31492148354891314,0.2175772595219255,-0.022996896152146794,ICELAND,America,red,Europe,ISL,purple
68,-0.3999059813882418,-0.042778191839919086,-0.3999059813895084,-0.042778310524731626,0.14713300548230743,INDIA,America,red,Asia,IND,red
69,-0.3461845483373402,-0.08054036000247618,-0.3461845483322727,-0.08053746489502835,0.06505249648278975,INDONESIA,America,red,Asia,IDN,red
70,-0.3262617696006887,0.10813824570992694,-0.3262617696032889,0.10813706746676924,0.02685209324866753,IRAQ,America,red,Asia,IRQ,red
71,-0.3433937487401899,0.00791717856883492,-0.3433937487422805,0.007917012733142331,0.047547573664004195,IRELAND,America,red,Europe,IRL,purple
72,-0.3305667995266037,0.20121030079543206,-0.33056679953108836,0.20120780107942113,0.07376580177473388,ISRAEL,America,red,Asia,ISR,red
73,-0.3578769317706913,0.4045197295107031,-0.35787693176984575,0.40451877125944297,0.12771391164053264,ITALY,America,red,Europe,ITA,purple
74,-0.3793367306142703,-0.031531361748616295,-0.37933673061600387,-0.03153071481473195,0.004824500710191193,JAMAICA,America,red,North America,JAM,yellow
75,-0.3641747728180899,-0.19770581715722008,-0.36417477281914357,-0.19770635572608292,0.27270208172904614,JAPAN,America,red,Asia,JPN,red
76,-0.20327185017798682,-0.2018691459432005,-0.20327185018091967,-0.20187043858285783,-0.0642095001976109,JORDAN,America,red,Asia,JOR,red
77,-0.2899577236558792,0.004411472687791161,-0.28995772365564704,0.004411205566502699,-0.06757924421500823,KAZAKHSTAN,America,red,Asia,KAZ,red
78,-0.3508100507698855,-0.0040033723534923385,-0.3508100507691543,-0.004002968637158734,-0.1902037370426179,KENYA,America,red,Africa,KEN,orange
79,-0.3423076337482041,0.08587539090289716,-0.34230763374924855,0.08587572802030657,-0.014184178668349267,"KOREA, REPUBLIC OF",America,red,Asia,KOR,red
80,-0.307594944517833,-0.07377112009964099,-0.30759494452403363,-0.07377241446675861,0.009995143519162558,KUWAIT,America,red,Asia,KWT,red
81,-0.3430814740683367,-0.028769493498579973,-0.3430814740713111,-0.02877050089863669,-0.027766368121230837,KYRGYZSTAN,America,red,Asia,KGZ,red
82,-0.2837866937436165,-0.12411679715041722,-0.283786693738122,-0.12411325817655386,-0.10400979752266665,LAO PEOPLE'S DEMOCRATIC REPUBLIC,America,red,Asia,LAO,red
83,-0.29698396350380235,0.31821201966007795,-0.2969839635021159,0.3182138111119352,0.07573028726316237,LATVIA,America,red,Europe,LVA,purple
84,-0.34735953273381664,0.20143760093181678,-0.347359532738352,0.2014351344297848,0.025913234066322854,LEBANON,America,red,Asia,LBN,red
85,-0.3033710088306606,-0.10447162385511372,-0.30337100882925416,-0.10447202150903795,-0.19254922054946322,LESOTHO,America,red,Africa,LSO,orange
86,-0.3517166893388718,-0.01614247179585721,-0.35171668933627265,-0.016141940320400297,-0.23819990212926445,LIBERIA,America,red,Africa,LBR,orange
87,-0.23750653044515663,-0.12695657071376243,-0.23750653044828302,-0.12695705820383252,0.005883534059292506,LIBYA,America,red,Africa,LBY,orange
88,-0.26732493168083105,0.2024397774597109,-0.26732493167896854,0.20244204200654803,-0.015021091348044502,LITHUANIA,America,red,Europe,LTU,purple
89,-0.26979480042858567,0.10427109011016258,-0.26979480042661685,0.10427162568251938,0.02419891783073816,LUXEMBOURG,America,red,Europe,LUX,purple
90,-0.3396539059058185,-0.07787023752140086,-0.33965390590568484,-0.07787047136262426,-0.16369765524417246,MADAGASCAR,America,red,Africa,MDG,orange
91,-0.36045449497064835,-0.04147712778095805,-0.3604544949709706,-0.04147751459031573,-0.18083675001205102,MALAWI,America,red,Africa,MWI,orange
92,-0.3647723041458272,0.07692587054787403,-0.36477230414556894,0.07692657236037877,-0.03335153891149557,MALAYSIA,America,red,Asia,MYS,red
93,-0.3292813259108825,-0.10888355980634451,-0.3292813259103386,-0.10888384432720556,-0.019290155489423248,MALI,America,red,Africa,MLI,orange
94,-0.3882906025161464,0.2059818819184396,-0.38829060251716624,0.2059824437549734,0.003513585501830075,MALTA,America,red,Europe,MLT,purple
95,-0.31445709536146943,-0.09880960177896825,-0.3144570953613395,-0.09881026063937513,-0.13272297424263768,MAURITANIA,America,red,Africa,MRT,orange
96,-0.37328878309262475,0.03373654357367859,-0.37328878309339003,0.033735408070478215,-0.04768165880376843,MAURITIUS,America,red,Africa,MUS,orange
97,-0.30590884072505137,-0.12478674965222869,-0.3059088407256252,-0.12478620146738166,-0.05282868028235298,"MICRONESIA, FEDERATED STATES OF",America,red,Australia,FSM,blue
98,-0.26953511315435347,-0.06594568481213153,-0.26953511315645023,-0.06594763895883718,-0.04974420303996641,"MOLDOVA, REPUBLIC OF",America,red,Europe,MDA,purple
99,-0.3227558723256034,0.014449596877623823,-0.3227558723257161,0.014449418769731272,-0.05339763763320118,MONGOLIA,America,red,Asia,MNG,red
100,-0.31956679558739676,0.16258600563907544,-0.31956679558613155,0.16258641957010844,0.0011930903327121048,MONTENEGRO,America,red,Europe,MNE,purple
101,-0.32690511898821656,-0.006698289434326398,-0.3269051189889912,-0.006698415122901986,-0.018714009613776127,MOROCCO,America,red,Africa,MAR,orange
102,-0.40874178779784415,0.1438635683861545,-0.4087417877973798,0.14386402798368805,-0.14616970779776522,MOZAMBIQUE,America,red,Africa,MOZ,orange
103,-0.3471988725605736,0.011611121098602465,-0.34719887255855736,0.011613178122724027,-0.002552065612712173,MYANMAR,America,red,Asia,MMR,red
104,-0.3151701731435911,-0.02957960729787001,-0.3151701731461136,-0.029580402558654035,-0.10287752950712234,NEPAL,America,red,Asia,NPL,red
105,-0.34493631846724,0.3016084325734895,-0.3449363184668678,0.30160839829434966,0.02965755642953702,NETHERLANDS,America,red,Europe,NLD,purple
106,-0.316658200983876,0.10639198426772366,-0.316658200982817,0.10639269436947292,-0.08963916674157861,NEW ZEALAND,America,red,Australia,NZL,blue
107,-0.3936929904474968,-0.16466175544583725,-0.3936929904480825,-0.16466159054563803,0.28168685113597014,NICARAGUA,America,red,Central America,NIC,lightgreen
108,-0.3655173526716761,-0.01855615692676353,-0.36551735267058383,-0.0185557059540574,-0.18302505297171284,NIGER,America,red,Africa,NER,orange
109,-0.36257944949592763,0.04848513078287603,-0.36257944949539106,0.04848542411124312,-0.161890141795082,NIGERIA,America,red,Africa,NGA,orange
110,-0.3352745826507086,0.31199950644437,-0.33527458264937277,0.3119997275274743,0.0015370571151081783,NORTH MACEDONIA,America,red,Europe,MKD,purple
111,-0.35593929475336616,0.33458938763679313,-0.35593929475194896,0.3345900796599882,0.08447650329450103,NORWAY,America,red,Europe,NOR,purple
112,-0.3337829375966389,-0.060370538205126875,-0.3337829375994318,-0.060370936708679816,0.014737209188263654,OMAN,America,red,Asia,OMN,red
113,-0.3671602493995212,0.03526774904620242,-0.36716024940171427,0.03526754191734678,-0.03661304879949411,PAKISTAN,America,red,Asia,PAK,red
114,-0.37081728498469707,0.23616852677561134,-0.3708172849892435,0.23616636701621535,0.055163665744780654,"PALESTINE, STATE OF",America,red,Asia,PSE,red
115,-0.32005508194539245,-0.2602352841091262,-0.3200550819446424,-0.26023605324866494,0.2421926100031427,PANAMA,America,red,Central America,PAN,lightgreen
116,-0.33577099083517925,-0.11350180178675931,-0.3357709908349011,-0.11350302618724768,-0.08242528553262504,PAPUA NEW GUINEA,America,red,Australia,PNG,blue
117,-0.2311105532958145,-0.2543476002696552,-0.23111055329326935,-0.25434692064545755,-0.06155335438789925,PARAGUAY,America,red,South America,PRY,green
118,-0.33385916290609025,-0.24710065326972366,-0.33385916290608386,-0.2471009081546066,0.28574393633213035,PERU,America,red,South America,PER,green
119,-0.3769386910037571,-0.0834548012817677,-0.3769386910029395,-0.08345410548283702,0.13179307184727437,PHILIPPINES,America,red,Asia,PHL,red
120,-0.32159202659224617,0.3889290252076052,-0.3215920265898567,0.3889293570870252,0.19086348412083104,POLAND,America,red,Europe,POL,purple
121,-0.4016431898266486,0.4102661197999647,-0.4016431898262786,0.4102652612656806,0.07026494142991406,PORTUGAL,America,red,Europe,PRT,purple
122,-0.32445226590085174,-0.044034298669887305,-0.32445226590479487,-0.044035036363461566,0.027653567337083323,QATAR,America,red,Asia,QAT,red
123,-0.24438555780721427,0.26447658009155306,-0.24438555780331703,0.2644787222506056,0.05708863563329908,ROMANIA,America,red,Europe,ROU,purple
124,-0.09707259127944268,0.1764946331950875,-0.09707259127657261,0.17649619547358952,0.06743673171344602,RUSSIAN FEDERATION,America,red,Europe,RUS,purple
125,-0.22591417697376548,-0.2221546174695828,-0.2259141769713797,-0.2221538926092573,-0.16680576069324254,RWANDA,America,red,Africa,RWA,orange
126,-0.30006803510311564,-0.04129299160483057,-0.3000680351013213,-0.04129218633683758,-0.07524136979363208,SAMOA,America,red,Australia,WSM,blue
127,-0.3917251682637743,0.20052582870839913,-0.39172516826704395,0.20052420472973814,0.02857040667142169,SAUDI ARABIA,America,red,Asia,SAU,red
128,-0.355203704189208,-0.04785534261852684,-0.3552037041871231,-0.047855454329330235,-0.218620598167437,SENEGAL,America,red,Africa,SEN,orange
129,-0.30466547773679953,-0.11361411511756016,-0.30466547773659797,-0.11361514346481213,0.11333098689933861,SERBIA,America,red,Europe,SRB,purple
130,-0.32035838583440546,-0.05859133963987041,-0.32035838583370757,-0.058591211350819516,-0.13673658857073606,SIERRA LEONE,America,red,Africa,SLE,orange
131,-0.38738855159501373,0.021376144804173644,-0.3873885515927221,0.021378050556334464,0.010723765274836237,SINGAPORE,America,red,Asia,SGP,red
132,-0.28257238199738843,0.37976753285260356,-0.28257238199433304,0.3797692463730774,0.044941039019457056,SLOVAKIA,America,red,Europe,SVK,purple
133,-0.33320211946088696,0.3594632451463973,-0.33320211945788886,0.35946494707394866,0.02096778341281874,SLOVENIA,America,red,Europe,SVN,purple
134,-0.2502749540125623,-0.1597073026961857,-0.25027495401133015,-0.15970668589386414,-0.1739212060899248,SOMALIA,America,red,Africa,SOM,orange
135,-0.37535426178866044,0.10958612170860577,-0.37535426178845516,0.10958657929752974,-0.22043187604306103,SOUTH AFRICA,America,red,Africa,ZAF,orange
136,-0.2286404542991483,-0.23567234078692034,-0.22864045430346938,-0.23566715245698636,-0.15584393638415822,SOUTH SUDAN,America,red,Africa,SSD,orange
137,-0.332621068275189,-0.05011269231358651,-0.33262106827328586,-0.05011168477224945,0.1313135971169556,SPAIN,America,red,Europe,ESP,purple
138,-0.2974782446996261,-0.002400593777884086,-0.2974782446997546,-0.0024006766947471496,-0.06383008418927515,SRI LANKA,America,red,Asia,LKA,red
139,-0.3168458809808296,-0.061649293176409714,-0.31684588098644195,-0.06164550463549988,-0.12532442484214923,SUDAN,America,red,Africa,SDN,orange
140,-0.38062939928149936,0.25796084090744853,-0.3806293992815275,0.25796083539128284,0.03757599119191889,SURINAME,America,red,South America,SUR,green
141,-0.3599463075732568,0.05536421855809698,-0.3599463075753076,0.055364522638616624,0.09413702407449363,SWEDEN,America,red,Europe,SWE,purple
142,-0.3601196882626638,0.07969662120436298,-0.3601196882642914,0.07969660309145768,0.059279754416406934,SWITZERLAND,America,red,Europe,CHE,purple
143,-0.13247810640095886,0.09202761625105699,-0.13247810640133978,0.09202580341015923,0.08840391170205858,SYRIAN ARAB REPUBLIC,America,red,Asia,SYR,red
144,-0.3308252544274396,-0.11268102049014515,-0.3308252544303159,-0.11268346763691821,-0.1018303070142354,TAJIKISTAN,America,red,Asia,TJK,red
